order_id,order_date,customer_id,product_id,quantity,sales_amount,profit,region
1,02-08-2024,C333,161,4,1764,329.47,West
2,30-06-2024,C106,231,7,2478,408.63,North
3,06-11-2024,C278,44,1,94,25.18,West
4,08-05-2024,C123,663,2,536,75.39,North
5,07-01-2024,C179,967,6,2280,548.25,East
6,15-10-2024,C282,308,9,2898,411.95,West
7,04-07-2024,C162,640,7,2051,478.66,East
8,25-05-2024,C045,811,6,570,121.62,East
9,12-01-2024,C080,86,10,3660,286.93,East
10,31-10-2024,C323,62,10,2700,452.33,South
11,29-10-2024,C434,210,4,1784,463.7,West
12,16-10-2024,C173,694,10,4720,769.19,East
13,27-07-2024,C062,863,6,2010,587.67,West
14,06-10-2024,C378,535,8,3928,1003.58,West
15,21-11-2024,C034,591,1,198,22.37,South
16,11-08-2024,C144,663,10,2410,408.56,East
17,13-12-2024,C276,410,4,408,121.11,East
18,29-04-2024,C195,871,7,777,112.45,West
19,02-12-2024,C422,530,10,2720,231.41,East
20,05-11-2024,C341,160,6,1632,294.52,South
21,17-04-2024,C400,821,7,3199,893.44,North
22,20-11-2024,C394,665,4,1676,424.8,East
23,09-08-2024,C110,995,2,526,126.48,East
24,26-09-2024,C402,816,7,2632,638.34,North
25,03-03-2024,C110,129,7,1148,191.99,West
26,08-03-2024,C467,99,2,614,161.26,South
27,06-05-2024,C245,606,4,1688,431.43,East
28,12-01-2024,C051,184,7,3339,737.1,North
29,16-05-2024,C135,29,1,488,111.83,South
30,19-12-2024,C405,503,3,777,206.15,South
31,30-01-2024,C070,475,10,1130,220.75,West
32,18-04-2024,C281,932,4,1132,100.31,North
33,22-05-2024,C300,194,5,2490,736.19,East
34,15-02-2024,C146,661,8,496,83,South
35,02-06-2024,C066,651,6,2634,576.36,North
36,05-07-2024,C437,916,8,1320,392.72,South
37,19-08-2024,C223,447,7,3213,886.5,West
38,15-04-2024,C011,856,5,535,75.48,North
39,22-01-2024,C295,246,6,2358,362.45,North
40,02-08-2024,C270,636,9,2610,346.1,North
41,21-07-2024,C088,627,4,512,92.61,North
42,12-04-2024,C133,887,1,120,29.18,North
43,30-01-2024,C052,456,9,3087,547.44,East
44,07-01-2024,C421,597,4,264,20.71,South
45,06-11-2024,C492,641,5,1565,261.89,West
46,30-03-2024,C264,372,3,819,141.61,South
47,16-02-2024,C373,228,3,372,50.12,South
48,26-08-2024,C159,270,9,639,146.22,West
49,22-10-2024,C311,287,9,1935,191.89,North
50,27-09-2024,C466,964,10,4830,673.19,South
51,24-09-2024,C110,165,6,2040,277.36,East
52,06-07-2024,C099,313,7,2982,177.95,South
53,27-08-2024,C418,206,2,412,49.14,West
54,20-06-2024,C324,838,5,1610,190.03,South
55,19-10-2024,C129,822,6,2262,190.28,South
56,21-04-2024,C403,824,7,2023,406.92,East
57,05-12-2024,C035,206,1,343,40.26,South
58,26-01-2024,C338,213,4,1892,469.65,West
59,06-08-2024,C471,755,8,2824,164.16,North
60,03-08-2024,C378,437,9,3771,920.86,North
61,09-08-2024,C169,608,9,2223,576.53,North
62,05-05-2024,C058,881,9,2394,160.54,West
63,07-01-2024,C470,906,4,536,122.99,East
64,13-07-2024,C124,866,6,2544,611.08,South
65,22-06-2024,C131,337,4,972,51.42,North
66,19-10-2024,C010,801,4,640,34.94,East
67,02-08-2024,C322,769,8,3872,1124.68,North
68,27-01-2024,C319,576,4,1064,173.69,East
69,17-07-2024,C341,14,10,2260,618.43,North
70,13-06-2024,C130,864,2,704,40.89,West
71,05-12-2024,C381,562,5,1280,356.74,North
72,05-02-2024,C408,564,6,1656,167.41,North
73,17-12-2024,C054,188,2,128,21.81,North
74,31-03-2024,C065,82,1,379,64.24,North
75,16-09-2024,C185,616,6,1104,123.72,East
76,16-03-2024,C136,188,2,624,112.88,North
77,10-06-2024,C018,990,6,1698,477.22,West
78,30-06-2024,C164,854,4,1148,139.86,East
79,31-12-2024,C163,410,6,2712,720.37,North
80,04-05-2024,C033,520,10,1890,366.69,West
81,04-05-2024,C111,935,3,366,84.79,East
82,29-03-2024,C145,536,6,1536,418.69,East
83,25-08-2024,C297,852,7,2968,330.91,West
84,28-06-2024,C006,326,2,460,66.79,South
85,11-09-2024,C432,55,9,936,227.41,West
86,22-06-2024,C403,340,2,884,85.51,North
87,04-04-2024,C342,499,3,807,178.18,West
88,12-06-2024,C321,552,9,1494,277,East
89,27-06-2024,C376,670,4,920,274,North
90,17-07-2024,C066,289,1,364,45.33,North
91,15-10-2024,C191,668,10,4580,1049.38,South
92,06-02-2024,C228,215,7,1946,511.43,South
93,04-11-2024,C244,333,10,3530,340.03,North
94,11-06-2024,C347,534,5,1120,304.94,South
95,16-06-2024,C415,830,3,1467,94.69,South
96,24-12-2024,C277,283,2,298,83.68,South
97,28-04-2024,C289,365,9,1440,430.03,West
98,23-09-2024,C487,307,8,960,98.93,South
99,07-07-2024,C049,649,3,981,143.17,South
100,12-11-2024,C454,632,3,1383,159.67,South
101,17-03-2024,C431,469,3,1437,269.61,West
102,11-02-2024,C391,440,6,1074,119.23,South
103,18-03-2024,C079,993,2,438,110.74,East
104,08-02-2024,C227,747,7,763,75.14,North
105,08-09-2024,C364,311,1,461,53.04,North
